HAND: Hand { hand = 239A4, type = high_card, bid = 91 } -> 91
HAND: Hand { hand = 5989T, type = one_pair, bid = 151 } -> 9646077
HAND: Hand { hand = 5T2T3, type = one_pair, bid = 280 } -> 9700957
HAND: Hand { hand = 5T7J8, type = one_pair, bid = 161 } -> 9732674
HAND: Hand { hand = 5TK77, type = one_pair, bid = 766 } -> 9884342
HAND: Hand { hand = 5TKKA, type = one_pair, bid = 983 } -> 10079959
HAND: Hand { hand = 5J27A, type = one_pair, bid = 833 } -> 10246559
HAND: Hand { hand = 5JQT4, type = one_pair, bid = 94 } -> 10265453
HAND: Hand { hand = 5KT5A, type = one_pair, bid = 922 } -> 10451697
HAND: Hand { hand = 5KT99, type = one_pair, bid = 397 } -> 10532288
HAND: Hand { hand = 5AA84, type = one_pair, bid = 958 } -> 10727720
HAND: Hand { hand = 622K7, type = one_pair, bid = 612 } -> 10853180
HAND: Hand { hand = 6299Q, type = one_pair, bid = 225 } -> 10899530
HAND: Hand { hand = 62K32, type = one_pair, bid = 143 } -> 10929131
HAND: Hand { hand = 63TT8, type = one_pair, bid = 348 } -> 11001515
HAND: Hand { hand = 6544K, type = one_pair, bid = 334 } -> 11071321
HAND: Hand { hand = 6558A, type = one_pair, bid = 675 } -> 11213071
HAND: Hand { hand = 67499, type = one_pair, bid = 727 } -> 11366468
HAND: Hand { hand = 67TQT, type = one_pair, bid = 382 } -> 11447452
HAND: Hand { hand = 686A9, type = one_pair, bid = 920 } -> 11643412
HAND: Hand { hand = 6AKK8, type = one_pair, bid = 573 } -> 11766034
HAND: Hand { hand = 74496, type = one_pair, bid = 249 } -> 11819569
HAND: Hand { hand = 74JK9, type = one_pair, bid = 297 } -> 11883721
HAND: Hand { hand = 75AQJ, type = one_pair, bid = 787 } -> 12054500
HAND: Hand { hand = 7626T, type = one_pair, bid = 228 } -> 12104204
HAND: Hand { hand = 762J8, type = one_pair, bid = 309 } -> 12171875
HAND: Hand { hand = 763J4, type = one_pair, bid = 872 } -> 12363715
HAND: Hand { hand = 77389, type = one_pair, bid = 514 } -> 12477309
HAND: Hand { hand = 77468, type = one_pair, bid = 99 } -> 12499287
HAND: Hand { hand = 789QQ, type = one_pair, bid = 421 } -> 12593170
HAND: Hand { hand = 7989K, type = one_pair, bid = 408 } -> 12684562
HAND: Hand { hand = 7J294, type = one_pair, bid = 966 } -> 12901912
HAND: Hand { hand = 7QA44, type = one_pair, bid = 485 } -> 13011522
HAND: Hand { hand = 7K3J9, type = one_pair, bid = 517 } -> 13128881
HAND: Hand { hand = 7K7A8, type = one_pair, bid = 490 } -> 13240601
HAND: Hand { hand = 7A478, type = one_pair, bid = 313 } -> 13312278
HAND: Hand { hand = 7A499, type = one_pair, bid = 882 } -> 13515138
HAND: Hand { hand = 7AJQ6, type = one_pair, bid = 205 } -> 13562493
HAND: Hand { hand = 824Q8, type = one_pair, bid = 5 } -> 13563653
HAND: Hand { hand = 82JK3, type = one_pair, bid = 411 } -> 13659416
HAND: Hand { hand = 82A42, type = one_pair, bid = 197 } -> 13705514
HAND: Hand { hand = 83478, type = one_pair, bid = 234 } -> 13760504
HAND: Hand { hand = 882QA, type = one_pair, bid = 880 } -> 13968184
HAND: Hand { hand = 88753, type = one_pair, bid = 577 } -> 14104933
HAND: Hand { hand = 8TQJ4, type = one_pair, bid = 410 } -> 14202513
HAND: Hand { hand = 8TKJ6, type = one_pair, bid = 224 } -> 14256049
HAND: Hand { hand = 8JA9K, type = one_pair, bid = 720 } -> 14428849
HAND: Hand { hand = 8QJKA, type = one_pair, bid = 76 } -> 14447165
HAND: Hand { hand = 8A22T, type = one_pair, bid = 829 } -> 14647783
HAND: Hand { hand = 8A83Q, type = one_pair, bid = 823 } -> 14847772
HAND: Hand { hand = 8A987, type = one_pair, bid = 866 } -> 15059076
HAND: Hand { hand = 9249Q, type = one_pair, bid = 319 } -> 15137231
HAND: Hand { hand = 933TA, type = one_pair, bid = 248 } -> 15198239
HAND: Hand { hand = 93798, type = one_pair, bid = 341 } -> 15282466
HAND: Hand { hand = 945AJ, type = one_pair, bid = 658 } -> 15445650
HAND: Hand { hand = 94JTK, type = one_pair, bid = 363 } -> 15536037
HAND: Hand { hand = 95644, type = one_pair, bid = 116 } -> 15565037
HAND: Hand { hand = 995T3, type = one_pair, bid = 716 } -> 15744753
HAND: Hand { hand = 9TAT6, type = one_pair, bid = 504 } -> 15871761
HAND: Hand { hand = 9TAT7, type = one_pair, bid = 613 } -> 16026850
HAND: Hand { hand = 9Q787, type = one_pair, bid = 988 } -> 16277802
HAND: Hand { hand = 9QT2J, type = one_pair, bid = 755 } -> 16470327
HAND: Hand { hand = 9QK88, type = one_pair, bid = 696 } -> 16648503
HAND: Hand { hand = 9KA97, type = one_pair, bid = 390 } -> 16748733
HAND: Hand { hand = 9AAK6, type = one_pair, bid = 784 } -> 16951005
HAND: Hand { hand = T2234, type = one_pair, bid = 419 } -> 17059526
HAND: Hand { hand = T2434, type = one_pair, bid = 149 } -> 17098266
HAND: Hand { hand = T29A9, type = one_pair, bid = 889 } -> 17330295
HAND: Hand { hand = T654J, type = one_pair, bid = 33 } -> 17338941
HAND: Hand { hand = T8387, type = one_pair, bid = 498 } -> 17469915
HAND: Hand { hand = T8K9T, type = one_pair, bid = 195 } -> 17521395
HAND: Hand { hand = TT8Q3, type = one_pair, bid = 888 } -> 17756715
HAND: Hand { hand = TT986, type = one_pair, bid = 15 } -> 17760705
HAND: Hand { hand = TTK9Q, type = one_pair, bid = 391 } -> 17865102
HAND: Hand { hand = TQ6T2, type = one_pair, bid = 923 } -> 18112466
HAND: Hand { hand = TA3A8, type = one_pair, bid = 333 } -> 18202043
HAND: Hand { hand = J32A4, type = one_pair, bid = 430 } -> 18318143
HAND: Hand { hand = J489Q, type = one_pair, bid = 160 } -> 18361503
HAND: Hand { hand = J4T52, type = one_pair, bid = 776 } -> 18572575
HAND: Hand { hand = J4A62, type = one_pair, bid = 488 } -> 18705799
HAND: Hand { hand = J65A9, type = one_pair, bid = 883 } -> 18947741
HAND: Hand { hand = J6892, type = one_pair, bid = 846 } -> 19180391
HAND: Hand { hand = J7386, type = one_pair, bid = 375 } -> 19283891
HAND: Hand { hand = J9685, type = one_pair, bid = 254 } -> 19354249
HAND: Hand { hand = JT374, type = one_pair, bid = 870 } -> 19596109
HAND: Hand { hand = JQ5T2, type = one_pair, bid = 759 } -> 19807870
HAND: Hand { hand = JQ736, type = one_pair, bid = 427 } -> 19927430
HAND: Hand { hand = JQA45, type = one_pair, bid = 810 } -> 20155040
HAND: Hand { hand = JK7A4, type = one_pair, bid = 268 } -> 20230616
HAND: Hand { hand = Q2425, type = one_pair, bid = 444 } -> 20356268
HAND: Hand { hand = Q25JK, type = one_pair, bid = 459 } -> 20486624
HAND: Hand { hand = Q29A9, type = one_pair, bid = 871 } -> 20734859
HAND: Hand { hand = Q2QT5, type = one_pair, bid = 22 } -> 20741151
HAND: Hand { hand = Q3J6A, type = one_pair, bid = 61 } -> 20758658
HAND: Hand { hand = Q5452, type = one_pair, bid = 84 } -> 20782850
HAND: Hand { hand = Q683J, type = one_pair, bid = 851 } -> 21028789
HAND: Hand { hand = Q773K, type = one_pair, bid = 847 } -> 21274419
HAND: Hand { hand = Q7TT4, type = one_pair, bid = 104 } -> 21304683
HAND: Hand { hand = Q7KK3, type = one_pair, bid = 294 } -> 21390531
HAND: Hand { hand = Q8768, type = one_pair, bid = 707 } -> 21597682
HAND: Hand { hand = Q95QK, type = one_pair, bid = 42 } -> 21610030
HAND: Hand { hand = Q9839, type = one_pair, bid = 296 } -> 21697350
HAND: Hand { hand = Q9Q43, type = one_pair, bid = 977 } -> 21986542
HAND: Hand { hand = QT6Q3, type = one_pair, bid = 848 } -> 22238398
HAND: Hand { hand = QQ53K, type = one_pair, bid = 1000 } -> 22536398
HAND: Hand { hand = QQKA2, type = one_pair, bid = 398 } -> 22655400
HAND: Hand { hand = QAA26, type = one_pair, bid = 35 } -> 22665900
HAND: Hand { hand = K355A, type = one_pair, bid = 561 } -> 22834761
HAND: Hand { hand = K387J, type = one_pair, bid = 145 } -> 22878551
HAND: Hand { hand = K3T83, type = one_pair, bid = 218 } -> 22944605
HAND: Hand { hand = K4565, type = one_pair, bid = 372 } -> 23057693
HAND: Hand { hand = K494Q, type = one_pair, bid = 114 } -> 23092463
HAND: Hand { hand = K534J, type = one_pair, bid = 721 } -> 23313089
HAND: Hand { hand = K57KQ, type = one_pair, bid = 124 } -> 23351157
HAND: Hand { hand = K6T3J, type = one_pair, bid = 947 } -> 23642833
HAND: Hand { hand = K6K27, type = one_pair, bid = 119 } -> 23679604
HAND: Hand { hand = K6A4K, type = one_pair, bid = 38 } -> 23691384
HAND: Hand { hand = K97KT, type = one_pair, bid = 40 } -> 23703824
HAND: Hand { hand = K9965, type = one_pair, bid = 982 } -> 24010208
HAND: Hand { hand = KT9J8, type = one_pair, bid = 49 } -> 24025545
HAND: Hand { hand = KJ3A4, type = one_pair, bid = 505 } -> 24184115
HAND: Hand { hand = KJT64, type = one_pair, bid = 409 } -> 24312950
HAND: Hand { hand = KQ29Q, type = one_pair, bid = 799 } -> 24565434
HAND: Hand { hand = KQK65, type = one_pair, bid = 819 } -> 24825057
HAND: Hand { hand = KKQT8, type = one_pair, bid = 736 } -> 25059105
HAND: Hand { hand = A2924, type = one_pair, bid = 859 } -> 25333126
HAND: Hand { hand = A2A35, type = one_pair, bid = 428 } -> 25470086
HAND: Hand { hand = A5A93, type = one_pair, bid = 342 } -> 25579868
HAND: Hand { hand = A8299, type = one_pair, bid = 373 } -> 25699974
HAND: Hand { hand = A9A76, type = one_pair, bid = 710 } -> 25929304
HAND: Hand { hand = AQ525, type = one_pair, bid = 549 } -> 26107180
HAND: Hand { hand = AK45A, type = one_pair, bid = 978 } -> 26425030
HAND: Hand { hand = AKJ36, type = one_pair, bid = 927 } -> 26727232
HAND: Hand { hand = 223Q3, type = two_pair, bid = 271 } -> 26815849
HAND: Hand { hand = 22494, type = two_pair, bid = 387 } -> 26942785
HAND: Hand { hand = 22575, type = two_pair, bid = 102 } -> 26976343
HAND: Hand { hand = 23737, type = two_pair, bid = 618 } -> 27180283
HAND: Hand { hand = 23KK3, type = two_pair, bid = 201 } -> 27246814
HAND: Hand { hand = 25995, type = two_pair, bid = 772 } -> 27503118
HAND: Hand { hand = 27732, type = two_pair, bid = 41 } -> 27516771
HAND: Hand { hand = 29233, type = two_pair, bid = 96 } -> 27548835
HAND: Hand { hand = 2T99T, type = two_pair, bid = 150 } -> 27599085
HAND: Hand { hand = 2KKAA, type = two_pair, bid = 516 } -> 27772461
HAND: Hand { hand = 2A2A5, type = two_pair, bid = 213 } -> 27844242
HAND: Hand { hand = 2A2AQ, type = two_pair, bid = 435 } -> 27991272
HAND: Hand { hand = 2AA92, type = two_pair, bid = 632 } -> 28205520
HAND: Hand { hand = 32T2T, type = two_pair, bid = 383 } -> 28335740
HAND: Hand { hand = 32Q3Q, type = two_pair, bid = 220 } -> 28410760
HAND: Hand { hand = 32AA2, type = two_pair, bid = 374 } -> 28538668
HAND: Hand { hand = 3377Q, type = two_pair, bid = 551 } -> 28727661
HAND: Hand { hand = 3377A, type = two_pair, bid = 985 } -> 29066501
HAND: Hand { hand = 35366, type = two_pair, bid = 452 } -> 29222441
HAND: Hand { hand = 36386, type = two_pair, bid = 600 } -> 29430041
HAND: Hand { hand = 36643, type = two_pair, bid = 176 } -> 29491113
HAND: Hand { hand = 39292, type = two_pair, bid = 874 } -> 29795265
HAND: Hand { hand = 3T36T, type = two_pair, bid = 292 } -> 29897173
HAND: Hand { hand = 3T773, type = two_pair, bid = 4 } -> 29898573
HAND: Hand { hand = 474KK, type = two_pair, bid = 441 } -> 30053364
HAND: Hand { hand = 49249, type = two_pair, bid = 550 } -> 30246964
HAND: Hand { hand = 49292, type = two_pair, bid = 108 } -> 30285088
HAND: Hand { hand = 49696, type = two_pair, bid = 24 } -> 30293584
HAND: Hand { hand = 4T4QQ, type = two_pair, bid = 650 } -> 30524334
HAND: Hand { hand = 4AAKK, type = two_pair, bid = 557 } -> 30722626
HAND: Hand { hand = 52542, type = two_pair, bid = 905 } -> 31045711
HAND: Hand { hand = 533TT, type = two_pair, bid = 735 } -> 31308841
HAND: Hand { hand = 54477, type = two_pair, bid = 626 } -> 31533575
HAND: Hand { hand = 56A6A, type = two_pair, bid = 45 } -> 31549775
HAND: Hand { hand = 5775A, type = two_pair, bid = 376 } -> 31685511
HAND: Hand { hand = 646AA, type = two_pair, bid = 358 } -> 31815107
HAND: Hand { hand = 65A5A, type = two_pair, bid = 884 } -> 32135999
HAND: Hand { hand = 6699A, type = two_pair, bid = 332 } -> 32256847
HAND: Hand { hand = 68586, type = two_pair, bid = 44 } -> 32272907
HAND: Hand { hand = 68896, type = two_pair, bid = 994 } -> 32636711
HAND: Hand { hand = 68T6T, type = two_pair, bid = 813 } -> 32935082
HAND: Hand { hand = 6T677, type = two_pair, bid = 890 } -> 33262602
HAND: Hand { hand = 722Q7, type = two_pair, bid = 130 } -> 33310572
HAND: Hand { hand = 72878, type = two_pair, bid = 863 } -> 33629882
HAND: Hand { hand = 73374, type = two_pair, bid = 533 } -> 33827625
HAND: Hand { hand = 73T7T, type = two_pair, bid = 648 } -> 34068681
HAND: Hand { hand = 73TT3, type = two_pair, bid = 588 } -> 34288005
HAND: Hand { hand = 7447Q, type = two_pair, bid = 320 } -> 34407685
HAND: Hand { hand = 7557Q, type = two_pair, bid = 431 } -> 34569310
HAND: Hand { hand = 76868, type = two_pair, bid = 32 } -> 34581342
